12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,2
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
22500.2,0
22800.2,0
23100.2,0
23400.2,0
23700.2,0
24000.2,0
24300.2,0
24600.2,0
24900.2,0
25200.2,0
25500.2,0
25800.2,0
26100.2,0
26400.2,0
0.3536715106039877,92
300.353671510604,6
600.353671510604,0
900.353671510604,0
1200.353671510604,0
1500.353671510604,0
0.30847167407667053,94
300.30847167407666,0
600.3084716740766,2
900.3084716740766,0
1200.3084716740766,0
1500.3084716740766,0
1800.3084716740766,0
2100.308471674077,0
2400.308471674077,0
0.30847167407667053,94
300.30847167407666,0
600.3084716740766,2
900.3084716740766,0
1200.3084716740766,0
1500.3084716740766,0
1800.3084716740766,0
2100.308471674077,0
2400.308471674077,0
0.3053675686307524,92
300.30536756863074,6
600.3053675686308,0
900.3053675686308,0
1200.3053675686308,0
1500.3053675686308,0
1800.3053675686308,0
2100.3053675686306,0
2400.3053675686306,0
80.7893754024469,0
300.2,0
600.2,0
900.2,0
1200.2,0
80.7893754024469,0
300.2,0
600.2,0
900.2,0
1200.2,0
80.7893754024469,0
300.2,0
600.2,0
900.2,0
1200.2,0
0.3338939712522182,90
300.3338939712522,0
600.3338939712522,0
900.3338939712522,0
1200.333893971252,0
1500.333893971252,0
0.3128755364806867,292
300.3128755364807,2
600.3128755364808,0
900.3128755364808,0
1200.3128755364808,0
1500.3128755364808,0
1800.3128755364808,0
2100.3128755364805,0
2400.3128755364805,0
300.2,277
600.2,11
900.2,7
1200.2,1
1500.2,0
1800.2,0
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,0
3900.2,0
4200.2,0
4500.2,0
4800.2,0
5100.2,0
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,0
8700.2,0
9000.2,0
9300.2,0
9600.2,0
9900.2,0
10200.2,0
10500.2,0
10800.2,0
11100.2,0
11400.2,0
11700.2,0
12000.2,0
12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
22500.2,0
22800.2,0
23100.2,0
23400.2,0
23700.2,0
24000.2,0
24300.2,0
24600.2,0
24900.2,0
25200.2,0
25500.2,0
25800.2,0
26100.2,0
26400.2,0
300.2,277
600.2,11
900.2,7
1200.2,1
1500.2,0
1800.2,0
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,0
3900.2,0
4200.2,0
4500.2,0
4800.2,0
5100.2,0
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,0
8700.2,0
9000.2,0
9300.2,0
9600.2,0
9900.2,0
10200.2,0
10500.2,0
10800.2,0
11100.2,0
11400.2,0
11700.2,0
12000.2,0
12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
22500.2,0
22800.2,0
23100.2,0
23400.2,0
23700.2,0
24000.2,0
24300.2,0
24600.2,0
24900.2,0
25200.2,0
25500.2,0
25800.2,0
26100.2,0
26400.2,0
0.38047880957175617,284
300.38047880957174,7
600.3804788095717,1
900.3804788095717,0
1200.3804788095717,0
1500.3804788095717,0
1800.3804788095717,0
2100.3804788095717,0
2400.3804788095717,0
0.3536540302284422,289
300.3536540302284,3
600.3536540302284,0
900.3536540302284,0
1200.3536540302284,0
1500.3536540302284,0
1800.3536540302284,0
2100.3536540302284,0
2400.3536540302284,0
300.2,277
600.2,11
900.2,7
1200.2,1
1500.2,0
1800.2,0
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,0
3900.2,0
4200.2,0
4500.2,0
4800.2,0
5100.2,0
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,0
8700.2,0
9000.2,0
9300.2,0
9600.2,0
9900.2,0
10200.2,0
10500.2,0
10800.2,0
11100.2,0
11400.2,0
11700.2,0
12000.2,0
12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
22500.2,0
22800.2,0
23100.2,0
23400.2,0
23700.2,0
24000.2,0
24300.2,0
24600.2,0
24900.2,0
25200.2,0
25500.2,0
25800.2,0
26100.2,0
26400.2,0
300.2,277
600.2,11
900.2,7
1200.2,1
1500.2,0
1800.2,0
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,0
3900.2,0
4200.2,0
4500.2,0
4800.2,0
5100.2,0
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,0
8700.2,0
9000.2,0
9300.2,0
9600.2,0
9900.2,0
10200.2,0
10500.2,0
10800.2,0
11100.2,0
11400.2,0
11700.2,0
12000.2,0
12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
22500.2,0
22800.2,0
23100.2,0
23400.2,0
23700.2,0
24000.2,0
24300.2,0
24600.2,0
24900.2,0
25200.2,0
25500.2,0
25800.2,0
26100.2,0
26400.2,0
0.4609442060085837,273
300.4609442060086,17
600.4609442060087,1
900.4609442060087,1
1200.4609442060087,0
1500.4609442060087,0
1800.4609442060087,0
2100.4609442060087,0
2400.4609442060087,0
300.2,214
600.2,12
900.2,8
1200.2,0
1500.2,0
1800.2,2
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,1
3900.2,0
4200.2,0
4500.2,0
4800.2,0
5100.2,0
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,241
8700.2,0
9000.2,2
9300.2,0
9600.2,0
9900.2,0
10200.2,0
10500.2,0
10800.2,0
11100.2,0
11400.2,0
11700.2,0
12000.2,0
12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
22500.2,1
22800.2,0
23100.2,0
23400.2,0
23700.2,0
24000.2,0
24300.2,0
24600.2,0
24900.2,0
25200.2,0
25500.2,0
25800.2,0
26100.2,0
26400.2,0
26700.2,0
27000.2,0
27300.2,0
27600.2,0
27900.2,0
28200.2,0
28500.2,0
28800.2,0
29100.2,0
29400.2,0
29700.2,0
0.3123829808311457,292
300.31238298083116,2
600.3123829808312,0
900.3123829808312,0
1200.3123829808312,0
1500.3123829808312,0
1800.3123829808312,0
2100.312382980831,0
2400.312382980831,0
0.30519448271412253,294
300.3051944827141,15
600.3051944827141,0
900.3051944827141,0
1200.3051944827141,0
1500.3051944827141,0
1800.3051944827141,0
2100.305194482714,0
2400.305194482714,0
2700.305194482714,0
0.3059639430499739,293
300.30596394304996,20
600.30596394305,0
900.30596394305,0
1200.3059639430498,0
1500.3059639430498,0
1800.3059639430498,0
2100.30596394305,0
2400.30596394305,0
2700.30596394305,0
0.31237821997730825,281
300.3123782199773,12
600.3123782199773,3
900.3123782199773,0
1200.3123782199773,0
1500.3123782199773,0
1800.3123782199773,0
2100.3123782199773,0
2400.3123782199773,0
0.3804759627419899,289
300.38047596274197,2
600.3804759627419,4
900.3804759627419,0
1200.380475962742,1
1500.380475962742,0
1800.380475962742,0
2100.380475962742,0
2400.380475962742,0
0.31149766093885395,292
300.31149766093887,3
600.3114976609388,0
900.3114976609388,0
1200.3114976609388,0
1500.3114976609388,0
1800.3114976609388,1
2100.3114976609386,0
2400.3114976609386,0
0.4609442060085837,285
300.4609442060086,9
600.4609442060087,0
900.4609442060087,1
1200.4609442060087,0
1500.4609442060087,0
1800.4609442060087,0
2100.4609442060087,0
2400.4609442060087,0
0.4609442060085837,285
300.4609442060086,9
600.4609442060087,0
900.4609442060087,1
1200.4609442060087,0
1500.4609442060087,0
1800.4609442060087,0
2100.4609442060087,0
2400.4609442060087,0
0.4609442060085837,285
300.4609442060086,9
600.4609442060087,0
900.4609442060087,1
1200.4609442060087,0
1500.4609442060087,0
1800.4609442060087,0
2100.4609442060087,0
2400.4609442060087,0
0.3804625545509299,284
300.38046255455095,9
600.380462554551,0
900.380462554551,2
1200.3804625545508,0
1500.3804625545508,0
1800.3804625545508,0
2100.380462554551,0
2400.380462554551,0
300.2,267
300.2,267
600.2,82
0.33577332874162785,295
300.33577332874165,12
600.3357733287417,0
900.3357733287417,0
1200.3357733287417,0
1500.3357733287417,0
1800.3357733287417,0
2100.3357733287417,0
2400.3357733287417,0
0.3804357515680682,294
300.3804357515681,0
600.380435751568,0
900.380435751568,0
1200.380435751568,0
1500.380435751568,0
1800.380435751568,1
2100.3804357515683,0
2400.3804357515683,0
0.33577332874162785,295
300.33577332874165,12
600.3357733287417,0
900.3357733287417,0
1200.3357733287417,0
1500.3357733287417,0
1800.3357733287417,0
2100.3357733287417,0
2400.3357733287417,0
0.33577332874162785,295
300.33577332874165,12
600.3357733287417,0
900.3357733287417,0
1200.3357733287417,0
1500.3357733287417,0
1800.3357733287417,0
2100.3357733287417,0
2400.3357733287417,0
60.66703155183515,271
360.6670315518352,15
660.6670315518352,8
960.6670315518352,0
1260.6670315518352,0
1560.6670315518352,0
1860.6670315518352,0
2160.667031551835,0
2460.667031551835,0
0.3536715106039877,282
300.353671510604,5
600.353671510604,2
900.353671510604,0
1200.353671510604,0
1500.353671510604,0
1800.353671510604,0
2100.353671510604,0
0.33577332874162785,295
300.33577332874165,12
600.3357733287417,0
900.3357733287417,0
1200.3357733287417,0
1500.3357733287417,0
1800.3357733287417,0
2100.3357733287417,0
2400.3357733287417,0
300.2,0
600.2,0
900.2,0
300.2,0
600.2,0
900.2,0
300.2,0
600.2,0
900.2,0
300.2,0
600.2,0
900.2,0
0.4600186389710674,14
300.46001863897106,0
600.4600186389711,4
900.4600186389711,0
1200.4600186389712,0
300.2,9
600.2,4
900.2,0
1200.2,0
1500.2,0
1800.2,0
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,0
3900.2,0
4200.2,0
4500.2,0
4800.2,0
5100.2,0
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,0
8700.2,0
9000.2,0
9300.2,0
9600.2,0
300.2,4
600.2,2
900.2,0
1200.2,0
1500.2,0
1800.2,0
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,0
3900.2,0
4200.2,0
4500.2,0
4800.2,0
5100.2,0
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,0
8700.2,0
9000.2,0
9300.2,0
9600.2,0
0.38051621414049375,52
300.38051621414047,2
600.3805162141405,0
900.3805162141405,0
1200.3805162141405,0
1500.3805162141405,0
0.4610324282809874,246
300.461032428281,16
600.461032428281,3
900.461032428281,0
1200.461032428281,0
1500.461032428281,0
1800.461032428281,0
2100.461032428281,0
2400.461032428281,0
300.2,262
600.2,9
900.2,0
1200.2,3
1500.2,0
1800.2,0
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,278
3600.2,0
3900.2,4
4200.2,0
4500.2,0
4800.2,0
5100.2,0
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,2
8700.2,5
9000.2,0
9300.2,0
9600.2,0
9900.2,0
10200.2,0
10500.2,0
10800.2,0
11100.2,0
11400.2,0
11700.2,0
12000.2,0
12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,291
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
22500.2,0
22800.2,0
23100.2,0
23400.2,0
23700.2,0
24000.2,0
24300.2,0
24600.2,0
24900.2,0
25200.2,0
25500.2,0
25800.2,0
26100.2,0
26400.2,0
0.302515306081879,262
300.3025153060819,11
600.3025153060819,3
900.3025153060819,2
1200.302515306082,0
1500.302515306082,0
1800.302515306082,0
2100.3025153060817,0
2400.3025153060817,0
2700.3025153060817,0
0.3024148756339049,2
300.30241487563393,0
600.302414875634,0
900.302414875634,0
0.37156677254626086,2
300.37156677254626,0
600.3715667725462,0
900.3715667725462,0
0.42885359954677893,286
300.42885359954676,10
600.4288535995468,0
900.4288535995468,0
1200.4288535995468,0
1500.4288535995468,0
1800.4288535995468,0
2100.4288535995465,0
2400.4288535995465,0
0.461040150458739,296
300.46104015045876,0
600.4610401504588,0
900.4610401504588,0
1200.4610401504588,0
1500.4610401504588,0
1800.4610401504588,0
2100.4610401504588,0
2400.4610401504588,0
0.461040150458739,296
300.46104015045876,0
600.4610401504588,0
900.4610401504588,0
1200.4610401504588,0
1500.4610401504588,0
1800.4610401504588,0
2100.4610401504588,0
2400.4610401504588,0
0.38051336466388663,25
300.3805133646639,0
600.3805133646639,0
900.3805133646639,0
1200.3805133646638,0
1500.3805133646638,0
0.38051336466388663,25
300.3805133646639,0
600.3805133646639,0
900.3805133646639,0
1200.3805133646638,0
1500.3805133646638,0
0.3920251345591518,293
300.39202513455916,61
600.3920251345592,0
900.3920251345592,0
1200.3920251345592,0
1500.3920251345592,0
1800.3920251345592,0
2100.392025134559,0
2400.392025134559,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.461040150458739,0
300.2,0
0.3644139126951577,294
300.36441391269517,52
600.3644139126952,0
900.3644139126952,0
1200.3644139126952,0
1500.3644139126952,0
1800.3644139126952,0
2100.3644139126955,0
2400.3644139126955,0
0.9440532417346501,289
300.94405324173465,3
600.9440532417347,0
900.9440532417347,0
1200.9440532417348,0
1500.9440532417348,0
1800.9440532417348,0
2100.9440532417348,0
2400.9440532417348,0
0.42885359954677893,296
300.42885359954676,0
600.4288535995468,0
900.4288535995468,0
1200.4288535995468,0
1500.4288535995468,0
1800.4288535995468,0
2100.4288535995465,0
2400.4288535995465,0
0.461040150458739,296
300.46104015045876,0
600.4610401504588,0
900.4610401504588,0
1200.4610401504588,0
1500.4610401504588,0
1800.4610401504588,0
2100.4610401504588,0
2400.4610401504588,0
0.461040150458739,296
300.46104015045876,0
600.4610401504588,0
900.4610401504588,0
1200.4610401504588,0
1500.4610401504588,0
1800.4610401504588,0
2100.4610401504588,0
2400.4610401504588,0
0.461040150458739,295
300.46104015045876,1
600.4610401504588,0
900.4610401504588,0
1200.4610401504588,0
1500.4610401504588,0
1800.4610401504588,0
2100.4610401504588,0
2400.4610401504588,0
0.461040150458739,295
300.46104015045876,1
600.4610401504588,0
900.4610401504588,0
1200.4610401504588,0
1500.4610401504588,0
1800.4610401504588,0
2100.4610401504588,0
2400.4610401504588,0
0.461040150458739,295
300.46104015045876,1
600.4610401504588,0
900.4610401504588,0
1200.4610401504588,0
1500.4610401504588,0
1800.4610401504588,0
2100.4610401504588,0
2400.4610401504588,0
0.3268325703422391,293
300.3268325703422,59
600.3268325703423,0
900.3268325703423,0
1200.3268325703423,0
1500.3268325703423,0
1800.3268325703423,0
2100.326832570342,0
2400.326832570342,0
300.2,287
600.2,29
900.2,5
1200.2,0
1500.2,0
1800.2,0
2100.2,0
2400.2,0
2700.2,0
3000.2,0
3300.2,0
3600.2,0
3900.2,0
4200.2,0
4500.2,0
4800.2,0
5100.2,0
5400.2,0
5700.2,0
6000.2,0
6300.2,0
6600.2,0
6900.2,0
7200.2,0
7500.2,0
7800.2,0
8100.2,0
8400.2,1
8700.2,0
9000.2,0
9300.2,0
9600.2,0
9900.2,0
10200.2,0
10500.2,0
10800.2,0
11100.2,0
11400.2,0
11700.2,0
12000.2,0
12300.2,0
12600.2,0
12900.2,0
13200.2,0
13500.2,0
13800.2,0
14100.2,0
14400.2,0
14700.2,0
15000.2,0
15300.2,0
15600.2,0
15900.2,0
16200.2,0
16500.2,0
16800.2,0
17100.2,0
17400.2,0
17700.2,0
18000.2,0
18300.2,0
18600.2,0
18900.2,0
19200.2,0
19500.2,0
19800.2,0
20100.2,0
20400.2,0
20700.2,0
21000.2,0
21300.2,0
21600.2,0
21900.2,0
22200.2,0
22500.2,0
22800.2,0
23100.2,0
23400.2,0
23700.2,0
24000.2,0
24300.2,0
24600.2,0
24900.2,0
25200.2,0
25500.2,0
25800.2,0
26100.2,0
26400.2,0
0.3804429711979662,293
300.38044297119797,55
600.3804429711979,0
900.3804429711979,0
1200.380442971198,0
1500.380442971198,0
1800.380442971198,0
2100.380442971198,0
2400.380442971198,0
0.42885359954677893,204
300.42885359954676,0
600.4288535995468,0
900.4288535995468,1
1200.4288535995468,0
1500.4288535995468,0
1800.4288535995468,0
2100.4288535995465,0
2400.4288535995465,0
0.42885359954677893,204
300.42885359954676,1
600.4288535995468,0
900.4288535995468,0
1200.4288535995468,0
1500.4288535995468,0
1800.4288535995468,0
2100.4288535995465,0
2400.4288535995465,0
0.42885359954677893,205
300.42885359954676,0
600.4288535995468,0
900.4288535995468,0
1200.4288535995468,0
1500.4288535995468,0
1800.4288535995468,0
2100.4288535995465,0
2400.4288535995465,0
0.42885359954677893,296
300.42885359954676,0
600.4288535995468,0
900.4288535995468,0
1200.4288535995468,0
1500.4288535995468,0
1800.4288535995468,0
2100.4288535995465,0
2400.4288535995465,0
0.34600380298104644,301
300.34600380298104,141
600.346003802981,0
900.346003802981,0
1200.3460038029812,0
1500.3460038029812,0
1800.3460038029812,0
2100.346003802981,0
2400.346003802981,0
2700.346003802981,0
3000.346003802981,0
3300.346003802981,0
3600.346003802981,0
3900.346003802981,0
4200.346003802981,0
4500.346003802981,0
4800.346003802981,0
0.34600380298104644,301
300.34600380298104,142
600.346003802981,0
900.346003802981,0
1200.3460038029812,0
1500.3460038029812,0
1800.3460038029812,0
2100.346003802981,0
2400.346003802981,0
2700.346003802981,0
3000.346003802981,0
3300.346003802981,0
3600.346003802981,0
3900.346003802981,0
4200.346003802981,0
4500.346003802981,0
4800.346003802981,0
0.34600380298104644,301
300.34600380298104,138
600.346003802981,0
900.346003802981,0
1200.3460038029812,0
1500.3460038029812,0
1800.3460038029812,0
2100.346003802981,0
2400.346003802981,0
2700.346003802981,0
3000.346003802981,0
3300.346003802981,0
3600.346003802981,0
3900.346003802981,0
4200.346003802981,0
4500.346003802981,0
4800.346003802981,0
0.34600380298104644,488
0.34600380298104644,488
0.34600380298104644,488
0.34600380298104644,488
0.34600380298104644,488
0.34600380298104644,488
0.6220266208673251,220
300.6220266208673,30
600.6220266208672,30
900.6220266208672,0
